color = { 48  164  51 }
graphical_culture = EuropeanGC
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"
	}
	ironclad = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号" 
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"		
	}
	manowar = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号" 
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"		
	}
	cruiser = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号" 
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"		
	}
	frigate = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号" 
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"
	}
	monitor = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号"
		"吕贝克之鹰号" "汉萨女王号" "贝伦德·博姆霍弗号" "约翰·布罗克斯号" "弗里德里希·克内贝尔号" "约翰·吕内堡号" "赫尔曼·梅斯曼号" "赫尔曼·普勒尼斯号" "西蒙·施韦廷号" 
		"巴塞洛缪斯·廷纳佩尔号" "布鲁诺·冯·瓦伦多普号"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		吕贝克号 汉萨号 伏尔甘号 大总督区号 施瓦陶号 特拉弗明德号 "冯·埃弗斯号" 盖德尔茨号 居乔号 奥弗贝克号 特斯多夫号 维尔特范克号 "约翰·布罗克斯号" 
		"埃格蒙特·冯·夏索号" "赫尔曼·科尔纳号" 埃申堡号 伯恩赫韦德号 维滕堡号 "海因里希·韦斯特霍夫号" "蒂德曼·斯泰恩号"
		"克劳斯·施特尔特贝克尔号" "格德克·米歇尔斯号" "亨尼希·维希曼号" "克劳斯·谢尔德号" "马吉斯特·维格博尔德号" "阿恩特·施图克号" "尼古劳斯·米利斯号" 利克德勒号		
	}
}
