color = { 101  102  163 }
graphical_culture = SouthAmericanGC
		"凤凰号" "忠诚号" "花神号" "赫拉号" "彩虹女神号" "长矛号" "密涅瓦号" "米诺陶洛斯号" "运动号" "奥德赛号"
		"拉普拉塔人号" "普洛塞耳皮那号" "天意号" "考验号" "美洲狮号" "闪电号" "雷霆号" "救星号" "圣何塞号" "圣施洗约翰号"
		"圣玛丽亚号" "仆人号" "鲁莽号" "鲨鱼号" "宁静号" "凯旋号" "尤利西斯号" "迅捷号" "维多利亚号" "飞翔号"
	}
	steam_transport = { 
		"雄鹰号" "阿波罗号" "亚特兰蒂达号" "大胆号" "克瑞斯号" "神鹰号" "残酷号" "海豚号" "埃俄罗斯号" "希望号"
		"凤凰号" "忠诚号" "花神号" "赫拉号" "彩虹女神号" "长矛号" "密涅瓦号" "米诺陶洛斯号" "运动号" "奥德赛号"
		"拉普拉塔人号" "普洛塞耳皮那号" "天意号" "考验号" "美洲狮号" "闪电号" "雷霆号" "救星号" "圣何塞号" "圣施洗约翰号"
		"圣玛丽亚号" "仆人号" "鲁莽号" "鲨鱼号" "宁静号" "凯旋号" "尤利西斯号" "迅捷号" "维多利亚号" "飞翔号"
	}
	commerce_raider = {
		"贝尔梅霍号" "卡塔马卡号" "宪法号" "科尔多瓦号" "科连特斯号" "恩特雷里奥斯号" "胡胡伊号" "拉普拉塔号" "拉里奥哈号" "门多萨号"
		"米西奥内斯号" "巴拉那号" "皮尔科马约号" "罗萨里奥号" "圣胡安号" "圣路易斯号" "圣克鲁斯号" "阿根廷太阳号" "图库曼号" "乌拉圭号"
	}
}
