germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "冯 布卢门塔尔"  # von Blumenthal
      "冯 布隆贝格"  # von Blomberg
      "冯 博延"  # von Boyen
      "冯 布伦瑞克"  # von Braunschweig
      "冯 德姆 克内泽贝克"  # von dem Knesebeck
      "冯 格布泽"  # von Gebser
      "冯 弗里奇"  # von Fritsch
      "冯 哈尔克特"  # von Halkett
      "冯 汉诺威"  # von Hannover
      "冯 黑森-达姆施塔特"  # von Hessen-Darmstadt
      "冯 黑森-卡塞尔"  # von Hessen-Kassel
      "冯 兴登堡"  # von Hindenburg
      "冯 霍亨索伦"  # von Hohenzollern
      "冯 荷尔斯泰因-戈托普"  # von Holstein-Gottorp
      "冯 克诺尔"  # von Knorr
      "冯 克莱菲尔德"  # von Kleefeld
      "冯 曼陀菲尔"  # von Manteuffel
      "冯 梅克伦堡-什未林"  # von Mecklenburg-Schwerin
      "冯 梅克伦堡-施特雷利茨"  # von Mecklenburg-Strelitz
      "冯 毛奇"  # von Moltke
      "冯 奥尔登堡"  # von Oldenburg
      "冯 劳赫"  # von Rauch
      "冯 拉文斯贝格"  # von Ravensberg
      "冯 罗伊特"  # von Reuter
      "冯 里希特霍芬"  # von Richthofen
      "冯 萨克森-阿尔滕堡"  # von Sachsen-Altenburg
      "冯 萨克森-科堡-哥达"  # von Sachsen-Coburg-Gotha
      "冯 萨克森-迈宁根"  # von Sachsen-Meiningen
      "冯 萨克森-魏玛-艾森纳赫"  # von Sachsen-Weimar-Eisenach
      "冯 施里芬"  # von Schlieffen
      "冯 施瓦茨堡"  # von Schwarzburg
      "冯 施佩"  # von Spee
      "冯 提尔皮茨"  # von Tirpitz
      "冯 瓦尔代克-皮尔蒙特"  # von Waldeck und Pyrmont
      "冯 韦廷"  # von Wettin
      "冯 弗兰格尔"  # von Wrangel
      "冯 齐腾"  # von Zieten
      "祖 利珀"  # zur Lippe
      "冯 罗恩"  # von Roon
    }
  }
  south_german = {
    color = {
      50
      80
      80
    }
    first_names = {
      "阿道夫"  # Adolf
      "阿尔布雷希特"  # Albrecht
      "亚历山大"  # Alexander
      "阿方斯"  # Alfons
      "阿洛伊斯"  # Alois
      "安东"  # Anton
      "阿图尔"  # Arthur
      "伯恩哈德"  # Bernhard
      "克里斯蒂安"  # Christian
      "埃德蒙"  # Edmund
      "爱德华"  # Eduard
      "恩格尔伯特"  # Engelbert
      "恩斯特"  # Ernst
      "埃尔温"  # Erwin
      "费迪南德"  # Ferdinand
      "弗朗茨"  # Franz
      "弗里德里希"  # Friedrich
      "格布哈德"  # Gebhard
      "格哈德"  # Gerhard
      "戈特弗里德"  # Gottfried
      "京特"  # G眉nther
      "古斯塔夫"  # Gustav
      "海因里希"  # Heinrich
      "赫尔曼"  # Hermann
      "霍斯特"  # Horst
      "雅各布"  # Jakob
      "约阿希姆"  # Joachim
      "约翰"  # Johann
      "约瑟夫"  # Joseph
      "尤利乌斯"  # Julius
      "卡尔"  # Karl
      "康拉德"  # Konrad
      "库尔特"  # Kurt
      "莱昂哈德"  # Leonhard
      "利奥波德"  # Leopold
      "洛伦茨"  # Lorenz
      "洛塔尔"  # Lothar
      "路德维希"  # Ludwig
      "马克西米利安"  # Maximilian
      "米夏埃尔"  # Michael
      "奥托"  # Otto
      "赖因霍尔德"  # Reinhold
      "鲁道夫"  # Rudolf
      "斯特凡"  # Stefan
      "特奥多尔"  # Theodor
      "维克托"  # Viktor
      "瓦尔特"  # Walter
      "维尔纳"  # Werner
      "威廉"  # Wilhelm
    }
    last_names = {
      "贝克-日科夫斯基"  # Beck-Rzikowsky
      "布洛斯"  # Blos
      "丹克尔"  # Dankl
      "艾斯纳"  # Eisner
      "盖斯"  # Geiss
      "戈林"  # Goering
      "海尼施"  # Hainisch
      "豪斯"  # Haus
      "赫尔德"  # Held
      "赫尔帕赫"  # Hellpach
      "霍夫曼"  # Hoffmann
      "胡梅尔"  # Hummel
      "克勒"  # K枚hler
      "默根塔勒"  # Mergenthaler
      "米克拉斯"  # Miklas
      "雷梅勒"  # Remmele
      "施密特"  # Schmitt
      "舍贝尔"  # Schobber
      "赛茨"  # Seitz
      "斯特布"  # Steeb
      "施托尔策"  # Stolzer
      "特伦克"  # Trunk
      "冯 巴登"  # von Baden
      "冯 贝内德克"  # von Benedek
      "冯 伯姆-埃莫利"  # von B枚hm-Ermolli
      "冯 布鲁德曼"  # von Brudermann
      "冯 克拉姆-加拉斯"  # von Clam-Gallas
      "冯 德 坦恩"  # von der Tann
      "冯 迪特里希"  # von Dietrich
      "冯 加布伦茨"  # von Gablenz
      "冯 格林内"  # von Gr眉nne
      "冯 哈布斯堡"  # von Habsburg
      "冯 哈特曼"  # von Hartmann
      "冯 海瑙"  # von Haynau
      "冯 赫斯"  # von Hess
      "冯 霍恩豪森"  # von Hohenhausen
      "达斯普雷 冯 霍布鲁克"  # d'Aspre von Hoobreuk
      "冯 霍尔特施泰因"  # von Hortstein
      "冯 赫岑多夫"  # von H枚tzendorf
      "冯 基尔巴赫"  # von Kirbach
      "冯 科布拉廷"  # von Kobratin
      "冯 申堡"  # von Sch枚nburg
      "冯 特格特霍夫"  # von Tegetthoff
      "冯 乌哈蒂乌斯"  # von Uchatius
      "冯 维特尔斯巴赫"  # von Wittelsbach
      "冯 符腾堡"  # von W眉rttemberg
      "冯 策林根"  # von Zahringen
      "瓦格纳"  # Wagner
      "维特曼"  # Wittmann
      "祖 霍恩洛厄"  # zu Hohenlohe
    }
  }
  ashkenazi = {
    color = {
      130
      100
      100
    }
    first_names = {
      "亚伯拉罕"  # Abraham
      "阿尔伯特"  # Albert
      "本杰明"  # Benjamin
      "丹尼尔"  # Daniel
      "大卫"  # David
      "弗朗茨"  # Franz
      "古斯塔夫"  # Gustav
      "海因里希"  # Heinrich
      "赫尔曼"  # Hermann
      "以撒"  # Isaak
      "伊格纳茨"  # Ignatz
      "雅各布"  # Jakob
      "耶利米"  # Jeremias
      "约瑟夫"  # Josef
      "莱昂哈德"  # Leonhard
      "米夏埃尔"  # Michael
      "摩西"  # Mose
      "所罗门"  # Salomon
      "扫罗"  # Saul
      "施穆埃尔"  # Shmuel
      "西格蒙德"  # Sigmund
      "西蒙"  # Simon
      "特奥多尔"  # Theodor
    }
    last_names = {
      "阿布拉莫维奇"  # Abramovitch
      "阿什肯纳齐"  # Ashkenazi
      "伯恩斯坦"  # Bernstein
      "比尔鲍姆"  # Birnbaum
      "布洛赫"  # Bloch
      "康托尔"  # Cantor
      "科恩"  # Cohen
      "弗兰克"  # Frank
      "弗里德伦德尔"  # Friedl盲nder
      "金斯伯格"  # Ginsberg
      "戈德斯坦"  # Goldstein
      "霍洛维茨"  # Horowitz
      "以色列"  # Israel
      "雅各布松"  # Jacobsohn
      "卡根"  # Kagan
      "卡普兰"  # Kaplan
      "克莱因"  # Klein
      "莱文"  # Levin
      "卢里亚"  # Luria
      "摩根斯特恩"  # Morgenstern
      "内森"  # Nathan
      "奥伦"  # Oren
      "罗森塔尔"  # Rosenthal
      "萨克斯"  # Sachs
      "沙皮罗"  # Schapiro
      "施瓦茨"  # Schwartz
      "温斯坦"  # Weinstein
      "韦斯"  # Weiss
    }
  }
  union = GER
}
beneluxian = {
  leader = european
  unit = EuropeanGC
  dutch = {
    color = {
      230
      130
      50
    }
    first_names = {
      "阿道夫"  # Adolf
      "阿德里安"  # Adriaan
      "亚历山大"  # Alexander
      "安德烈亚斯"  # Andreas
      "安东"  # Antoon
      "安德里斯"  # Andries
      "安东尼乌斯"  # Antonius
      "亚伯拉罕"  # Abraham
      "巴托特"  # Barthout
      "卡西米尔"  # Casimir
      "康斯坦丁"  # Constantijn
      "科内利斯"  # Cornelis
      "克里斯蒂安"  # Christiaan
      "克里斯托弗"  # Christoffel
      "丹尼尔"  # Dani毛l
      "大卫"  # David
      "多米尼克斯"  # Dominicus
      "丹尼尔"  # Daniel
      "迪尔克"  # Dirk
      "埃利亚斯"  # Elias
      "恩斯特"  # Ernst
      "埃尔温"  # Erwin
      "艾瑟"  # Eise
      "弗兰斯"  # Frans
      "弗雷德里克"  # Frederik
      "吉斯伯特"  # Gijsbert
      "戈弗雷"  # Godfried
      "古斯塔夫"  # Gustaaf
      "加斯帕"  # Gaspar
      "加布里埃尔"  # Gabriel
      "杰拉德"  # Gerard
      "赫尔本"  # Gerben
      "亨德里克"  # Hendrik
      "汉斯"  # Hans
      "雨果"  # Hugo
      "以撒"  # Isaac
      "约翰"  # Johan
      "于尔根"  # Jurgen
      "雅各布"  # Jacob
      "耶罗恩"  # Jeroen
      "扬"  # Jan
      "约斯特"  # Joost
      "卡雷尔"  # Karel
      "卡斯帕"  # Kasper
      "卢克"  # Luuk
      "洛德韦克"  # Lodewijk
      "劳伦斯"  # Laurens
      "马里乌斯"  # Marius
      "马蒂斯"  # Matthijs
      "马克西米连"  # Maximiliaam
      "梅尔库斯"  # Merkus
      "莫里茨"  # Moritz
      "莫里斯"  # Maurits
      "尼古拉斯"  # Nikolaas
      "保威尔"  # Pauwel
      "保罗"  # Paul
      "彼得"  # Pieter
      "昆滕"  # Quinten
      "拉斐尔"  # Rafa毛l
      "鲁本"  # Ruben
      "鲁道夫"  # Rudolf
      "罗兰"  # Roeland
      "罗吉尔"  # Rogier
      "鲁特格"  # Rutger
      "斯特凡"  # Stefan
      "西蒙"  # Simon
      "托马斯"  # Thomas
      "维克多"  # Victor
      "威廉"  # Willem
      "文森特"  # Vincent
      "撒迦利亚"  # Zacharias
    }
    last_names = {
      "范德阿"  # van der Aa
      "范阿森德夫特"  # van Assendelft
      "博特格"  # Boetge
      "鲍迈斯特"  # Boumeester
      "范布隆克霍斯特"  # van Bronkhorst
      "巴滕堡"  # Batenburg
      "本廷克"  # Bentinck
      "博雷尔"  # Boreel
      "勃兰特"  # Brandt
      "范布雷德罗德"  # van Brederode
      "布劳威尔"  # Brouwer
      "布伊斯克斯"  # Buyskes
      "范布拉姆 豪克吉斯特"  # van Braam Houckgeest
      "范德卡佩伦"  # van der Capellen
      "沙塞"  # Chass茅
      "科修斯"  # Cochius
      "库普斯"  # Coops
      "德卡森布鲁特"  # de Casembroot
      "克莱伦斯"  # Cleerens
      "科霍恩"  # Coehoorn
      "科恩"  # Coen
      "德康斯坦 雷贝克"  # de Constant Rebecque
      "克里恩森"  # Crijnssen
      "范库伦堡"  # van Culemborg
      "杜伊克"  # Duycker
      "德埃伦斯"  # de Eerens
      "德科克"  # de Kock
      "戴克霍夫"  # Deijkerhoff
      "登贝尔 波尔图格尔"  # den Beer Poortugael
      "丹德尔斯"  # Daendels
      "范迪门"  # van Diemen
      "范德杜斯"  # van der Does
      "范杜伊文沃德"  # van Duivenvoorde
      "埃利斯"  # Ellis
      "恩格斯"  # Engels
      "恩格尔瓦特"  # Engelvaart
      "范埃格蒙特"  # van Egmont
      "埃弗岑"  # Evertzen
      "法比乌斯"  # Fabius
      "格雷戈里"  # Gregory
      "范加伦"  # van Galen
      "德格鲁韦"  # de Grouwe
      "范吉恩"  # van Geen
      "范哈姆"  # van Ham
      "范哈伦"  # van Haren
      "范海姆斯克尔克"  # van Heemskerck
      "范赫茨"  # van Heutsz
      "科特-海利格斯"  # Cort-Heyligers
      "德豪特曼"  # de Houtman
      "范胡赫滕布鲁克"  # van Huchtenbroek
      "范伊尔彭丹"  # van Ilpendam
      "扬森斯"  # Janssens
      "克勒"  # K枚hler
      "科尔"  # Kool
      "克鲁伊斯"  # Kruys
      "卡特"  # Kater
      "范凯佩尔"  # van Keppel
      "科尔滕纳尔"  # Kortenaer
      "利斯特"  # List
      "卢卡斯"  # Lucas
      "米希尔"  # Michiels
      "范 马尼克斯"  # van Marnix
      "玛尔塔纳"  # Martena
      "德 摩尔"  # de Moor
      "梅尔维尔 范 卡恩比"  # Melvill van Carnbee
      "内普沃"  # Nepveu
      "纳赫特加尔"  # Nachtegaal
      "范 纽维纳尔"  # van Nieuwenaar
      "范 诺尔特"  # van Noort
      "昂格博尔"  # Ongerboer
      "范 帕兰特"  # van Pallandt
      "赖克"  # Rijk
      "勒尔"  # R枚ell
      "范 拉埃福斯特"  # van Raephorst
      "范 雷希特伦"  # van Rechteren
      "雷耶森"  # Reijersen
      "范 雷内斯"  # van Renesse
      "范 里贝克"  # van Riebeeck
      "德 赖克"  # de Rijk
      "范 罗瑟姆"  # van Rossum
      "萨布隆"  # Sabron
      "希梅尔彭宁克 范 德 奥耶"  # Schimmelpenninck van der Oye
      "范 萨克森-魏玛"  # van Saksen-Weimar
      "范 斯皮尔伯根"  # van Spilbergen
      "斯塔尔"  # Staal
      "斯托克赫伊岑"  # Stokhuyzen
      "斯豪滕"  # Schouten
      "申克"  # Schenk
      "施皮格尔"  # Spiegel
      "斯特尔特曼"  # Steltman
      "施托伊弗桑特"  # Stuyvesant
      "塔斯曼"  # Tasman
      "范 特罗延"  # van Troyen
      "特里普"  # Trip
      "范 丹贝诺伊"  # van Dambenoy
      "范 登 博世"  # van den Bosch
      "范 德 海登"  # van der Heijden
      "范 霍恩斯布鲁克"  # van Hoensbroeck
      "范 奥兰治-拿骚"  # van Oranje-Nassau
      "范 斯维滕"  # van Swieten
      "范 弗雷登堡"  # van Vredenburch
      "费斯派克"  # Verspijck
      "费特尔"  # Vetter
      "韦策尔"  # Weitzel
      "范 乌滕霍夫"  # Van Utenhove
      "范 瓦尔贝克"  # van Walbeeck
      "范 瓦瑟纳尔"  # van Wassenaer
      "范 德 维尔夫"  # van der Werff
      "范 韦森贝克"  # van Wesembeke
      "范 温格尔"  # van Wingle
      "范 德 维杰克"  # van der Wijck
      "范 文加登"  # van Wijngaarden
      "德 温特"  # de Winter
      "沃尔特贝克"  # Wolterbeek
    }
  }
  flemish = {
    color = {
      250
      180
      80
    }
    first_names = {
      "阿道夫"  # Adolf
      "阿道夫"  # Adolphe
      "亚历山大"  # Alexander
      "亚历山大"  # Alexandre
      "阿方斯"  # Alfons
      "阿尔方斯"  # Alphonse
      "阿德里安"  # Adriaan
      "阿尔伯特"  # Albert
      "安德里斯"  # Andries
      "安托万"  # Antoine
      "奥古斯特"  # Auguste
      "博杜安"  # Boudewijn
      "博尼法斯"  # Bonifaas
      "卡米尔"  # Camille
      "夏尔"  # Charles
      "康斯坦"  # Constant
      "大卫"  # David
      "德西雷"  # D茅sir茅
      "迪德里克"  # Diederik
      "埃德蒙"  # Edmond
      "埃马纽埃尔"  # Emmanuel
      "艾蒂安"  # Etienne
      "欧仁"  # Eug猫ne
      "费利克斯"  # F茅lix
      "菲利普"  # Filip
      "弗兰斯"  # Frans
      "斐迪南"  # Ferdinand
      "弗朗索瓦"  # Fran莽ois
      "弗雷德里克"  # Frederik
      "纪尧姆"  # Guillaume
      "古斯塔夫"  # Gustave
      "亨德里克"  # Hendrik
      "亨利"  # Henri
      "赫尔曼"  # Herman
      "伊尼亚斯"  # Ignaas
      "伊尼亚斯"  # Ignace
      "扬"  # Jan
      "让"  # Jean
      "让-巴蒂斯特"  # Jean-Baptiste
      "让-弗朗索瓦"  # Jean-Fran莽ois
      "让-路易"  # Jean-Louis
      "让-雅克"  # Jean-Jacques
      "约赫姆"  # Jochem
      "约瑟夫"  # Joseph
      "约斯"  # Josse
      "约瑟夫"  # Jozef
      "朱尔"  # Jules
      "卡雷尔"  # Karel
      "劳伦斯"  # Laurens
      "莱昂"  # L茅on
      "莱昂纳尔"  # L茅onard
      "利奥波德"  # Leopold
      "路易"  # Louis
      "吕西安"  # Lucien
      "曼弗雷德"  # Manfred
      "马蒂亚斯"  # Mathias
      "尼古拉"  # Nicolas
      "尼古拉斯"  # Nikolaas
      "奥利维尔"  # Olivier
      "保罗"  # Paul
      "菲利普"  # Philippe
      "菲利普-约瑟夫"  # Philippe-Joseph
      "皮埃尔"  # Pierre
      "彼得"  # Pieter
      "罗伯特"  # Robert
      "西尔万"  # Sylvain
      "特奥多尔"  # Theodoor
      "维克托"  # Victor
      "文森特"  # Vincent
      "维尔纳"  # Werner
      "威廉"  # Willem
    }
    last_names = {
      "安德里斯"  # Andries
      "安妮 德 齐勒布鲁克"  # Annez de Zillebroeck
      "巴尔邦松"  # Barbanson
      "巴泰勒米"  # Barth茅l茅my
      "博卡尔纳"  # Beaucarne
      "贝尔纳特"  # Beernaert
      "贝尔特尔斯"  # Berthels
      "贝图纳"  # Bethune
      "贝茨"  # Beyts
      "比肖夫"  # Bischoff
      "布洛姆"  # Blomme
      "博斯曼斯"  # Bosmans
      "布科 德 维勒拉耶"  # Boucqueau de Villeraye
      "布伊拉尔特"  # Buylaert
      "布伊泽"  # Buyse
      "克拉斯"  # Claes
      "克劳斯"  # Claus
      "科赫尔斯"  # Cogels
      "科尔斯"  # Cols
      "科彭斯"  # Coppens
      "科皮耶特斯"  # Coppieters
      "科尔滕"  # Corten
      "克鲁茨"  # Cruts
      "达尔肖特 斯洪霍芬"  # d'Arschot Schoonhoven
      "丹桑堡"  # d'Ansembourg
      "达纳恩斯"  # d'Hanens
      "德 布鲁克尔"  # de Brouck猫re
      "德 塞勒"  # de Celles
      "德 科宁克"  # de Coninck
      "德 德克尔"  # de Decker
      "德 福尔"  # de Foere
      "德 加塞贝克"  # de Gaesebeke
      "德 盖林克"  # de Ghellink
      "德 格雷兹"  # de Grez
      "德 哈尔纳"  # de Haerne
      "德 容格"  # de Jonghe
      "德 容格 达尔杜瓦"  # de Jonghe d'Ardoye
      "德 朗格"  # de Langhe
      "德 莱乌"  # de Leeuw
      "德 勒兹"  # de Leuze
      "德 曼"  # de Man
      "德 梅尔 德 莫尔塞尔"  # de Meer de Moorsel
      "德 梅斯特"  # de Meester
      "德 梅罗德"  # de M茅rode
      "德 穆莱纳尔"  # de Muelenaere
      "德 佩利希"  # de Pelichy
      "德 勒内斯"  # de Renesse
      "德 罗比亚诺"  # de Robiano
      "德 罗德斯"  # de Rodes
      "德 罗"  # de Roo
      "德 里克尔"  # de Ryckere
      "德 斯梅特"  # de Smet
      "德 特克斯 德 梅兰德"  # de Theux de Meylandt
      "德 蒂肯"  # de Tiecken
      "德 维龙"  # de Viron
      "德 沃尔蒙特"  # de Woelmont
      "达耶纳"  # Dayeneux
      "德尔贝尔克"  # Delberke
      "德勒哈耶"  # Delehaye
      "德尔瓦尔德"  # Delwarde
      "德马内 德 比斯姆"  # Desmanet de Biesme
      "德斯图维尔"  # Destouvelles
      "德斯韦特"  # Deswert
      "德沃"  # Devaux
      "达尼斯"  # Dhanis
      "多米斯"  # Domis
      "杜布瓦"  # du Bois
      "弗兰斯曼"  # Fransman
      "赫尔德斯"  # Gelders
      "格登斯"  # Geudens
      "霍塔尔斯"  # Goethals
      "昂纳坎"  # Hennequin
      "许斯曼 达纳克鲁瓦"  # Huysman d'Annecroix
      "雅各布斯"  # Jacobs
      "扬森斯"  # Janssens
      "约斯"  # Joos
      "约特朗"  # Jottrand
      "科卡尔特"  # Kockaert
      "勒德冈克"  # Ledeganck
      "勒菲弗尔"  # Lefebvre
      "利茨"  # Liedts
      "马克"  # Marcq
      "梅于斯"  # Meeus
      "莫雷尔"  # Morel
      "莫耶尔松"  # Moyersoen
      "穆勒"  # Mulle
      "尼佩尔斯"  # Nypels
      "奥姆斯"  # Ooms
      "奥西"  # Osy
      "佩曼斯"  # Peemans
      "彼得斯"  # Peeters
      "佩滕斯"  # Petens
      "罗登巴赫"  # Rodenbach
      "罗尔斯"  # Roels
      "罗瑟乌"  # Rosseuw
      "鲁普"  # Rouppe
      "鲁滕"  # Rutten
      "塞吕斯"  # Serruys
      "斯科拉尔特"  # Schollaert
      "斯皮尔曼"  # Speelman
      "西蒙斯"  # Simons
      "斯特鲁耶"  # Struye
      "叙莱 德 肖基耶"  # Surlet de Chokier
      "叙尔蒙 德 沃尔斯贝赫"  # Surmont de Volsberghe
      "特林登"  # Terlinden
      "特文斯"  # Teuwens
      "蒂尔肯斯"  # Tilkens
      "蒂安蓬"  # Thienpont
      "范卡洛恩"  # van Caloen
      "范卡斯特尔"  # van Casteel
      "范克龙布鲁格"  # van Crombrugghe
      "范德克尔肖夫"  # van de Kerchove
      "范 德 韦尔夫 德 沃瑟拉尔"  # van de Werve de Vorselaar
      "范 德 韦耶"  # van de Weyer
      "范 登 布鲁克"  # van den Broucke
      "范 登 霍夫"  # van den Hove
      "范 德 贝伦"  # van der Belen
      "范 德 布鲁根"  # van der Bruggen
      "范 德 伯奇"  # van der Burch
      "范 德 埃肯"  # van der Eecken
      "范 德 林登"  # van der Linden
      "范 德 林登 德 霍格霍斯特"  # van der Linden d'Hooghvorst
      "范 德 洛伊"  # van der Looy
      "范 迪沃特"  # van Dievoet
      "范 多尔普"  # van Dorpe
      "范 哈夫尔"  # van Havre
      "范 霍布劳克"  # van Hoobrouck
      "范 因尼斯"  # van Innis
      "范 梅嫩"  # van Meenen
      "范 内斯特"  # van Neste
      "范 斯尼克"  # van Snick
      "范 通厄洛"  # van Tongerloo
      "范 沃尔登 德 隆贝克"  # van Volden de Lombeke
      "范 泽兰"  # van Zeeland
      "范迪夫"  # Vandive
      "韦尔贝克"  # Verbeke
      "韦克吕瑟"  # Vercruysse
      "韦尔丹"  # Verduyn
      "韦尔高文"  # Vergauwen
      "韦尔塞登 德 瓦里克"  # Verseyden de Varick
      "韦维尔亨"  # Verwilghen
      "维兰十四世"  # Vilain XIIII
      "瓦拉尔特"  # Wallaert
      "万纳尔"  # Wannaar
      "韦尔布鲁克"  # Werbrouck
      "维韦肯"  # Wyvekens
    }
  }
  wallonian = {
    color = {
      190
      90
      20
    }
    first_names = {
      "阿尔贝"  # Albert
      "亚历山大"  # Alexandre
      "阿列克西"  # Alexis
      "阿方斯"  # Alphonse
      "安德烈"  # Andr茅
      "安托万"  # Antoine
      "奥古斯特"  # Auguste
      "巴泰勒米"  # Barth茅l茅my
      "博杜安"  # Baudouin
      "布莱斯"  # Blaise
      "卡米耶"  # Camille
      "克莱芒"  # Cl茅ment
      "夏尔"  # Charles
      "康斯坦"  # Constant
      "达米安"  # Damien
      "达维德"  # David
      "德西雷"  # D茅sir茅
      "迪迪埃"  # Didier
      "埃德蒙"  # Edmond
      "爱德华"  # 脡douard
      "埃马纽埃尔"  # Emmanuel
      "埃米尔"  # 脡mile
      "艾蒂安"  # Etienne
      "欧仁"  # Eug猫ne
      "费利克斯"  # F茅lix
      "费尔南"  # Fernand
      "弗伊连"  # Feullien
      "弗洛朗"  # Florent
      "弗朗索瓦"  # Fran莽ois
      "弗雷德里克"  # Fr茅d茅ric
      "乔治"  # Georges
      "热拉尔"  # G茅rard
      "吉勒"  # Gilles
      "纪尧姆"  # Guillaume
      "古斯塔夫"  # Gustave
      "亨利"  # Henri
      "埃尔居勒"  # Hercule
      "于贝尔"  # Hubert
      "伊尼亚斯"  # Ignace
      "伊西多尔"  # Isidore
      "雅克"  # Jacques
      "让"  # Jean
      "让-巴蒂斯特"  # Jean-Baptiste
      "让-弗朗索瓦"  # Jean-Fran莽ois
      "让-路易"  # Jean-Louis
      "让-雅克"  # Jean-Jacques
      "约瑟夫"  # Joseph
      "朱尔"  # Jules
      "朗贝尔"  # Lambert
      "洛朗"  # Laurent
      "莱昂"  # L茅on
      "莱昂纳尔"  # L茅onard
      "利奥波德"  # L茅opold
      "路易"  # Louis
      "吕西安"  # Lucien
      "马蒂厄"  # Mathieu
      "马克西姆"  # Maxime
      "马克西米连"  # Maximilien
      "尼古拉"  # Nicolas
      "奥利维耶"  # Olivier
      "帕斯卡尔"  # Pascal
      "帕特里斯"  # Patrice
      "保罗"  # Paul
      "菲利普"  # Philippe
      "菲利普-约瑟夫"  # Philippe-Joseph
      "皮埃尔"  # Pierre
      "皮埃尔-纪尧姆"  # Pierre-Guillaume
      "塞巴斯蒂安"  # S茅bastien
      "西尔万"  # Sylvain
      "泰奥菲尔"  # Th茅ophile
      "维克托"  # Victor
      "樊尚"  # Vincent
      "维尔纳"  # Werner
    }
    last_names = {
      "阿拉尔"  # Allard
      "巴尔邦松"  # Barbanson
      "巴泰勒米"  # Barth茅l茅my
      "博尼埃"  # Baugniet
      "博卡纳"  # Beaucarne
      "贝尔热"  # Berger
      "贝尔泰尔"  # Berthels
      "贝茨"  # Beyts
      "比韦"  # Biver
      "布拉尼"  # Blargnies
      "布里亚尔蒙"  # Brialmont
      "布雷达尔"  # Bredart
      "科万"  # Cauvin
      "科莱"  # Collet
      "科尔斯"  # Cols
      "克劳斯"  # Claus
      "克莱里克斯"  # Clerix
      "科基拉"  # Coquilhat
      "达伦贝格"  # d'Arenberg
      "迪阿尔"  # d'Huart
      "多马利厄斯"  # d'Omalius
      "多雷耶"  # d'Oreye
      "杜尔特蒙"  # d'Oultremont
      "大卫"  # David
      "达维尼翁"  # Davignon
      "德巴耶"  # de Baillet
      "德博福尔"  # de Beaufort
      "德贝尔"  # de Behr
      "德博卡尔梅"  # de Bocarm茅
      "德布西"  # de Bousies
      "德布鲁克尔"  # de Brouck猫re
      "德布罗克维尔"  # de Broqueville
      "德比莱"  # de Burlet
      "德塞尔"  # de Celles
      "德夏斯特莱"  # de Chasteler
      "德科潘 德法朗"  # de Coppin de Falaen
      "德克鲁瓦"  # de Cro每
      "德德克尔"  # de Decker
      "德迪克斯穆德"  # de Dixmude
      "德热拉什"  # de Gerlache
      "德格雷"  # de Grez
      "德昂普蒂纳"  # de Hemptinne
